takeSteps(73, 37);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(2, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(2, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -2);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -2);
takeSteps(0, -2);
takeSteps(1, -3);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(1, -2);
takeSteps(0, -4);
takeSteps(1, -1);
takeSteps(0, -5);
takeSteps(1, -5);
takeSteps(0, -17);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-3, 0);
takeSteps(-2, -1);
takeSteps(-3, 0);
takeSteps(-1, -1);
takeSteps(-13, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(-2, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 2);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 2);
takeSteps(0, 3);
takeSteps(-1, 2);
takeSteps(0, 16);
takeSteps(-2, 3);
takeSteps(-7, 0);
takeSteps(-1, -1);
takeSteps(-5, 0);
takeSteps(-2, -1);
takeSteps(-4, 0);
takeSteps(-2, -1);
takeSteps(-3, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(-2, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(-2, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(16, 60);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(183, -45);
takeSteps(2, 0);
takeSteps(0, -1);
