takeSteps(69, 104);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(3, -2);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, -1);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(0, 7);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(-2, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-7, 4);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-3, 2);
takeSteps(2, 8);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, 4);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(2, 2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(-2, 2);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(-1, 4);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-6, 0);
takeSteps(2, -4);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-3, 2);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-2, 2);
takeSteps(4, 6);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-3, -3);
takeSteps(8, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-3, 2);
takeSteps(0, 3);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(-1, 2);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-1, 1);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(10, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(4, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(9, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-2, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(1, 3);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(2, 1);
takeSteps(6, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(14, 0);
takeSteps(0, 1);
takeSteps(-13, 0);
takeSteps(1, -3);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(4, 4);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(0, -2);
takeSteps(-3, 6);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-4, 6);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(1, 1);
takeSteps(6, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, -4);
takeSteps(-3, 0);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, -1);
takeSteps(-4, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
